ARB Arm Blade Position LF,ARB Arm Blade Position RF,ARB Arm Blade Position LR,ARB Arm Blade Position RR,Additional ARB Rounds Front,Additional ARB Rounds Rear,Additional Fuel Mass,Additional Spring Rounds LF,Additional Spring Rounds RF,Additional Spring Rounds LR,Additional Spring Rounds RR,Atmospheric Conditions - Air Pressure,Atmospheric Conditions - Air Temperature,Atmospheric Conditions - Relative Humidity,Camber LF,Camber RF,Camber LR,Camber RR,Spring Rate LF,Spring Rate RF,Spring Rate LR,Spring Rate RR,Toe Inches LF,Toe Inches RF,Toe Inches LR,Toe Inches RR,Differential Preload Pressure,Cross Weight % Race Unhooked,Cross Weight % Race Hooked,Nose Weight % Race Hooked,Frame Height LF Race Unhooked,Frame Height RF Race Unhooked,Frame Height RR Race Unhooked,Tire Cold Pressure LF,Tire Cold Pressure LR,Tire Cold Pressure RF,Tire Cold Pressure RR,Right Side Weight Race Hooked,Speed Profile Lap Sim Track Mu,Rollout Delta RR
,,,,,,,,-3.11111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,-2.22222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,-1.33333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,-0.444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0.444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1.33333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2.22222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3.11111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-3.11111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-2.22222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-1.33333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,-0.444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0.444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1.33333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,2.22222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,3.11111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-3.11111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-2.22222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1.33333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-0.444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0.444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1.33333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2.22222222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3.11111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,27.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,28.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,29.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,30.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,31.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,78,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,-0.741,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,-0.407666666666667,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,-0.0743333333333333,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.259,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.592333333333333,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.925666666666667,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.259,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.59233333333333,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.92566666666667,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2.259,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-5.181,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-4.84766666666667,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-4.51433333333333,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-4.181,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-3.84766666666667,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-3.51433333333333,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-3.181,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-2.84766666666667,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-2.51433333333333,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-2.181,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,-0.002,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.331333333333333,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.664666666666667,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,0.998,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1.33133333333333,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1.66466666666667,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1.998,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2.33133333333333,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2.66466666666667,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2.998,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-5.405,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-5.07166666666667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-4.73833333333333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-4.405,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-4.07166666666667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-3.73833333333333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-3.405,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-3.07166666666667,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-2.73833333333333,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-2.405,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4321,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4409.88888888889,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4498.77777777778,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4587.66666666667,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4676.55555555556,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4765.44444444444,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4854.33333333333,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4943.22222222222,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5032.11111111111,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5121,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4271,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4359.88888888889,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4448.77777777778,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4537.66666666667,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4626.55555555556,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4715.44444444444,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4804.33333333333,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4893.22222222222,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,4982.11111111111,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,5071,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2019,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2107.88888888889,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2196.77777777778,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2285.66666666667,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2374.55555555556,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2463.44444444444,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2552.33333333333,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2641.22222222222,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2730.11111111111,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,2819,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,825,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,913.888888888889,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1002.77777777778,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1091.66666666667,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1180.55555555556,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1269.44444444444,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1358.33333333333,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1447.22222222222,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1536.11111111111,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1625,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-0.0777777777777778,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-0.0555555555555556,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-0.0333333333333333,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-0.0111111111111111,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.0111111111111111,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.0333333333333333,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.0555555555555556,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.0777777777777778,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.0777777777777778,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.0555555555555556,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.0333333333333333,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-0.0111111111111111,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.0111111111111111,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.0333333333333333,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.0555555555555556,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.0777777777777778,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-0.196,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-0.173777777777778,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-0.151555555555556,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-0.129333333333333,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-0.107111111111111,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-0.0848888888888889,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-0.0626666666666667,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-0.0404444444444444,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-0.0182222222222222,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,0.004,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,-0.054,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,-0.0317777777777778,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,-0.00955555555555556,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.0126666666666667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.0348888888888889,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.0571111111111111,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.0793333333333333,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.101555555555556,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.123777777777778,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.146,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,325,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,575,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,54.5,54.5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1363636363636,55.1363636363636,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,55.7727272727273,55.7727272727273,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,56.4090909090909,56.4090909090909,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0454545454545,57.0454545454545,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,57.6818181818182,57.6818181818182,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,58.3181818181818,58.3181818181818,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,58.9545454545455,58.9545454545455,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,59.5909090909091,59.5909090909091,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,60.2272727272727,60.2272727272727,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,60.8636363636364,60.8636363636364,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,61.5,61.5,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.4636363636364,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.8272727272727,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.1909090909091,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.5545454545455,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9181818181818,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.2818181818182,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.6454545454545,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0090909090909,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.3727272727273,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.7363636363636,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94222222222222,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96444444444444,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98666666666667,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00888888888889,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03111111111111,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05333333333333,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07555555555556,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09777777777778,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18222222222222,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20444444444444,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.22666666666667,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24888888888889,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.27111111111111,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29333333333333,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31555555555556,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33777777777778,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.36,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.24,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26222222222222,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28444444444444,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30666666666667,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32888888888889,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.35111111111111,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.37333333333333,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.39555555555556,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41777777777778,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.44,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0909090909091,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1818181818182,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2727272727273,,,,,,
